dim,id,mode,freq,size,len,attr_ratio,score,TP,FP,FN,Precision,Recall,F1,Transition_Accuracy,Attractors_Correct,Attractors_True_Count,Attractors_Learned_Count,Attractors_Precision,Attractors_Recall,Attractors_F1,filename
7,002,async,1,10,100,1.0,BDE,12,5,3,0.7058823529411765,0.8,0.7500000000000001,0.0859375,2,3,72,0.027777777777777776,0.6666666666666666,0.05333333333333333,7d_002_async_f1_s10_l100_at1.0_scrBDE.bif
7,002,async,5,100,100,1.0,MDL,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f5_s100_l100_at1.0_scrMDL.bif
7,002,async,5,1,10,0.9,MDL,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f5_s1_l10_at0.9_scrMDL.bif
7,002,async,1,1,100,1.0,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f1_s1_l100_at1.0_scrBDE.bif
7,002,sync,5,1,50,1.0,MDL,1,3,14,0.25,0.06666666666666667,0.10526315789473685,0.03125,3,3,32,0.09375,1.0,0.17142857142857143,7d_002_sync_f5_s1_l50_at1.0_scrMDL.bif
7,002,async,1,1,10,0.6,BDE,1,1,14,0.5,0.06666666666666667,0.11764705882352941,0.0546875,2,3,32,0.0625,0.6666666666666666,0.11428571428571428,7d_002_async_f1_s1_l10_at0.6_scrBDE.bif
7,002,async,5,300,50,1.0,MDL,13,8,2,0.6190476190476191,0.8666666666666667,0.7222222222222222,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f5_s300_l50_at1.0_scrMDL.bif
7,002,sync,10,10,10,1.0,MDL,4,3,11,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.140625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f10_s10_l10_at1.0_scrMDL.bif
7,002,async,5,100,10,0.8,BDE,6,6,9,0.5,0.4,0.4444444444444445,0.140625,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f5_s100_l10_at0.8_scrBDE.bif
7,002,sync,1,1,100,1.0,BDE,1,0,14,1.0,0.06666666666666667,0.125,0.03125,2,3,64,0.03125,0.6666666666666666,0.05970149253731343,7d_002_sync_f1_s1_l100_at1.0_scrBDE.bif
7,002,sync,5,300,500,1.0,MDL,9,8,6,0.5294117647058824,0.6,0.5625,0.078125,3,3,3,1.0,1.0,1.0,7d_002_sync_f5_s300_l500_at1.0_scrMDL.bif
7,002,sync,5,100,10,0.9,BDE,9,8,6,0.5294117647058824,0.6,0.5625,0.078125,3,3,3,1.0,1.0,1.0,7d_002_sync_f5_s100_l10_at0.9_scrBDE.bif
7,002,sync,10,100,10,1.0,MDL,4,3,11,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.140625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f10_s100_l10_at1.0_scrMDL.bif
7,002,sync,10,100,100,1.0,BDE,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.265625,3,3,3,1.0,1.0,1.0,7d_002_sync_f10_s100_l100_at1.0_scrBDE.bif
7,002,async,1,10,50,0.9,BDE,6,5,9,0.5454545454545454,0.4,0.4615384615384615,0.0390625,2,3,36,0.05555555555555555,0.6666666666666666,0.10256410256410256,7d_002_async_f1_s10_l50_at0.9_scrBDE.bif
7,002,sync,10,300,50,1.0,BDE,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.265625,3,3,3,1.0,1.0,1.0,7d_002_sync_f10_s300_l50_at1.0_scrBDE.bif
7,002,async,1,1,10,0.1,MDL,2,0,13,1.0,0.13333333333333333,0.23529411764705882,0.046875,2,3,32,0.0625,0.6666666666666666,0.11428571428571428,7d_002_async_f1_s1_l10_at0.1_scrMDL.bif
7,002,async,5,1,100,1.0,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f5_s1_l100_at1.0_scrBDE.bif
7,002,sync,5,1,100,1.0,BDE,1,3,14,0.25,0.06666666666666667,0.10526315789473685,0.03125,3,3,32,0.09375,1.0,0.17142857142857143,7d_002_sync_f5_s1_l100_at1.0_scrBDE.bif
7,002,async,5,100,10,1.0,BDE,6,7,9,0.46153846153846156,0.4,0.42857142857142855,0.25,2,3,5,0.4,0.6666666666666666,0.5,7d_002_async_f5_s100_l10_at1.0_scrBDE.bif
7,002,async,1,100,10,0.6,MDL,11,5,4,0.6875,0.7333333333333333,0.7096774193548386,0.140625,2,3,16,0.125,0.6666666666666666,0.21052631578947367,7d_002_async_f1_s100_l10_at0.6_scrMDL.bif
7,002,async,10,10,10,0.9,MDL,4,2,11,0.6666666666666666,0.26666666666666666,0.3809523809523809,0.078125,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f10_s10_l10_at0.9_scrMDL.bif
7,002,sync,1,10,50,0.9,BDE,10,1,5,0.9090909090909091,0.6666666666666666,0.7692307692307692,0.328125,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_sync_f1_s10_l50_at0.9_scrBDE.bif
7,002,async,1,300,10,0.4,MDL,10,7,5,0.5882352941176471,0.6666666666666666,0.625,0.09375,2,3,38,0.05263157894736842,0.6666666666666666,0.09756097560975609,7d_002_async_f1_s300_l10_at0.4_scrMDL.bif
7,002,sync,1,100,10,0.7,MDL,14,0,1,1.0,0.9333333333333333,0.9655172413793104,0.78125,2,3,2,1.0,0.6666666666666666,0.8,7d_002_sync_f1_s100_l10_at0.7_scrMDL.bif
7,002,sync,5,100,10,0.9,MDL,9,8,6,0.5294117647058824,0.6,0.5625,0.078125,3,3,3,1.0,1.0,1.0,7d_002_sync_f5_s100_l10_at0.9_scrMDL.bif
7,002,sync,10,100,10,1.0,BDE,4,3,11,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.140625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f10_s100_l10_at1.0_scrBDE.bif
7,002,sync,10,100,100,1.0,MDL,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.265625,3,3,3,1.0,1.0,1.0,7d_002_sync_f10_s100_l100_at1.0_scrMDL.bif
7,002,sync,5,300,500,1.0,BDE,9,8,6,0.5294117647058824,0.6,0.5625,0.078125,3,3,3,1.0,1.0,1.0,7d_002_sync_f5_s300_l500_at1.0_scrBDE.bif
7,002,sync,1,1,100,1.0,MDL,3,0,12,1.0,0.2,0.33333333333333337,0.078125,2,3,16,0.125,0.6666666666666666,0.21052631578947367,7d_002_sync_f1_s1_l100_at1.0_scrMDL.bif
7,002,async,5,100,10,0.8,MDL,6,7,9,0.46153846153846156,0.4,0.42857142857142855,0.140625,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f5_s100_l10_at0.8_scrMDL.bif
7,002,sync,10,10,10,1.0,BDE,4,3,11,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.140625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f10_s10_l10_at1.0_scrBDE.bif
7,002,async,5,300,50,1.0,BDE,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f5_s300_l50_at1.0_scrBDE.bif
7,002,async,1,1,10,0.6,MDL,1,1,14,0.5,0.06666666666666667,0.11764705882352941,0.0546875,2,3,32,0.0625,0.6666666666666666,0.11428571428571428,7d_002_async_f1_s1_l10_at0.6_scrMDL.bif
7,002,async,1,1,100,1.0,MDL,1,0,14,1.0,0.06666666666666667,0.125,0.03125,2,3,64,0.03125,0.6666666666666666,0.05970149253731343,7d_002_async_f1_s1_l100_at1.0_scrMDL.bif
7,002,sync,5,1,50,1.0,BDE,1,3,14,0.25,0.06666666666666667,0.10526315789473685,0.03125,3,3,32,0.09375,1.0,0.17142857142857143,7d_002_sync_f5_s1_l50_at1.0_scrBDE.bif
7,002,async,5,1,10,0.9,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f5_s1_l10_at0.9_scrBDE.bif
7,002,async,5,100,100,1.0,BDE,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f5_s100_l100_at1.0_scrBDE.bif
7,002,sync,1,100,10,0.7,BDE,13,1,2,0.9285714285714286,0.8666666666666667,0.896551724137931,0.625,2,3,2,1.0,0.6666666666666666,0.8,7d_002_sync_f1_s100_l10_at0.7_scrBDE.bif
7,002,sync,1,10,50,0.9,MDL,11,0,4,1.0,0.7333333333333333,0.846153846153846,0.40625,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_sync_f1_s10_l50_at0.9_scrMDL.bif
7,002,async,1,300,10,0.4,BDE,10,7,5,0.5882352941176471,0.6666666666666666,0.625,0.1015625,2,3,42,0.047619047619047616,0.6666666666666666,0.08888888888888889,7d_002_async_f1_s300_l10_at0.4_scrBDE.bif
7,002,async,10,10,10,0.9,BDE,4,2,11,0.6666666666666666,0.26666666666666666,0.3809523809523809,0.078125,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f10_s10_l10_at0.9_scrBDE.bif
7,002,async,5,100,10,1.0,MDL,6,7,9,0.46153846153846156,0.4,0.42857142857142855,0.25,2,3,5,0.4,0.6666666666666666,0.5,7d_002_async_f5_s100_l10_at1.0_scrMDL.bif
7,002,async,1,100,10,0.6,BDE,11,5,4,0.6875,0.7333333333333333,0.7096774193548386,0.140625,2,3,16,0.125,0.6666666666666666,0.21052631578947367,7d_002_async_f1_s100_l10_at0.6_scrBDE.bif
7,002,sync,5,1,100,1.0,MDL,1,3,14,0.25,0.06666666666666667,0.10526315789473685,0.03125,3,3,32,0.09375,1.0,0.17142857142857143,7d_002_sync_f5_s1_l100_at1.0_scrMDL.bif
7,002,async,5,1,100,1.0,MDL,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f5_s1_l100_at1.0_scrMDL.bif
7,002,async,1,1,10,0.1,BDE,1,0,14,1.0,0.06666666666666667,0.125,0.03125,2,3,64,0.03125,0.6666666666666666,0.05970149253731343,7d_002_async_f1_s1_l10_at0.1_scrBDE.bif
7,002,async,1,10,50,0.9,MDL,6,5,9,0.5454545454545454,0.4,0.4615384615384615,0.0390625,2,3,36,0.05555555555555555,0.6666666666666666,0.10256410256410256,7d_002_async_f1_s10_l50_at0.9_scrMDL.bif
7,002,sync,10,300,50,1.0,MDL,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.265625,3,3,3,1.0,1.0,1.0,7d_002_sync_f10_s300_l50_at1.0_scrMDL.bif
7,002,async,1,100,50,0.9,MDL,12,5,3,0.7058823529411765,0.8,0.7500000000000001,0.15625,2,3,29,0.06896551724137931,0.6666666666666666,0.125,7d_002_async_f1_s100_l50_at0.9_scrMDL.bif
7,002,sync,1,10,10,0.6,BDE,4,0,11,1.0,0.26666666666666666,0.4210526315789474,0.078125,1,3,16,0.0625,0.3333333333333333,0.10526315789473684,7d_002_sync_f1_s10_l10_at0.6_scrBDE.bif
7,002,sync,1,1,10,0.8,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_sync_f1_s1_l10_at0.8_scrBDE.bif
7,002,sync,1,300,10,1.0,BDE,4,3,11,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.140625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f1_s300_l10_at1.0_scrBDE.bif
7,002,async,10,300,50,1.0,BDE,11,10,4,0.5238095238095238,0.7333333333333333,0.611111111111111,0.078125,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f10_s300_l50_at1.0_scrBDE.bif
7,002,async,1,10,10,0.6,BDE,4,6,11,0.4,0.26666666666666666,0.32,0.046875,2,3,48,0.041666666666666664,0.6666666666666666,0.0784313725490196,7d_002_async_f1_s10_l10_at0.6_scrBDE.bif
7,002,async,1,10,100,1.0,MDL,12,5,3,0.7058823529411765,0.8,0.7500000000000001,0.0859375,2,3,72,0.027777777777777776,0.6666666666666666,0.05333333333333333,7d_002_async_f1_s10_l100_at1.0_scrMDL.bif
7,002,async,5,300,500,1.0,MDL,13,8,2,0.6190476190476191,0.8666666666666667,0.7222222222222222,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f5_s300_l500_at1.0_scrMDL.bif
7,002,sync,1,10,500,1.0,MDL,13,0,2,1.0,0.8666666666666667,0.9285714285714286,0.875,3,3,3,1.0,1.0,1.0,7d_002_sync_f1_s10_l500_at1.0_scrMDL.bif
7,002,sync,1,100,50,1.0,MDL,15,0,0,1.0,1.0,1.0,1.0,3,3,3,1.0,1.0,1.0,7d_002_sync_f1_s100_l50_at1.0_scrMDL.bif
7,002,async,10,100,10,1.0,MDL,4,9,11,0.3076923076923077,0.26666666666666666,0.28571428571428575,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f10_s100_l10_at1.0_scrMDL.bif
7,002,sync,1,1,10,1.0,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_sync_f1_s1_l10_at1.0_scrBDE.bif
7,002,sync,10,300,500,1.0,BDE,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.265625,3,3,3,1.0,1.0,1.0,7d_002_sync_f10_s300_l500_at1.0_scrBDE.bif
7,002,sync,1,300,10,0.8,BDE,15,0,0,1.0,1.0,1.0,1.0,3,3,3,1.0,1.0,1.0,7d_002_sync_f1_s300_l10_at0.8_scrBDE.bif
7,002,sync,5,100,100,1.0,MDL,9,8,6,0.5294117647058824,0.6,0.5625,0.078125,3,3,3,1.0,1.0,1.0,7d_002_sync_f5_s100_l100_at1.0_scrMDL.bif
7,002,async,1,10,10,0.1,MDL,6,4,9,0.6,0.4,0.48,0.0625,1,3,32,0.03125,0.3333333333333333,0.05714285714285714,7d_002_async_f1_s10_l10_at0.1_scrMDL.bif
7,002,async,1,300,10,0.9,BDE,14,6,1,0.7,0.9333333333333333,0.8,0.0625,2,3,52,0.038461538461538464,0.6666666666666666,0.07272727272727274,7d_002_async_f1_s300_l10_at0.9_scrBDE.bif
7,002,async,1,1,50,0.9,BDE,1,0,14,1.0,0.06666666666666667,0.125,0.03125,2,3,64,0.03125,0.6666666666666666,0.05970149253731343,7d_002_async_f1_s1_l50_at0.9_scrBDE.bif
7,002,async,1,10,10,0.3,BDE,7,5,8,0.5833333333333334,0.4666666666666667,0.5185185185185186,0.046875,2,3,32,0.0625,0.6666666666666666,0.11428571428571428,7d_002_async_f1_s10_l10_at0.3_scrBDE.bif
7,002,sync,1,100,10,0.8,MDL,14,0,1,1.0,0.9333333333333333,0.9655172413793104,0.875,3,3,3,1.0,1.0,1.0,7d_002_sync_f1_s100_l10_at0.8_scrMDL.bif
7,002,async,1,100,10,0.9,MDL,14,5,1,0.7368421052631579,0.9333333333333333,0.8235294117647058,0.109375,2,3,48,0.041666666666666664,0.6666666666666666,0.0784313725490196,7d_002_async_f1_s100_l10_at0.9_scrMDL.bif
7,002,async,10,300,10,1.0,BDE,3,10,12,0.23076923076923078,0.2,0.21428571428571427,0.046875,2,3,6,0.3333333333333333,0.6666666666666666,0.4444444444444444,7d_002_async_f10_s300_l10_at1.0_scrBDE.bif
7,002,sync,1,300,50,1.0,BDE,15,0,0,1.0,1.0,1.0,1.0,3,3,3,1.0,1.0,1.0,7d_002_sync_f1_s300_l50_at1.0_scrBDE.bif
7,002,async,10,10,500,1.0,MDL,6,7,9,0.46153846153846156,0.4,0.42857142857142855,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f10_s10_l500_at1.0_scrMDL.bif
7,002,async,10,100,50,1.0,MDL,9,10,6,0.47368421052631576,0.6,0.5294117647058824,0.078125,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f10_s100_l50_at1.0_scrMDL.bif
7,002,sync,1,100,10,1.0,MDL,4,3,11,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.140625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f1_s100_l10_at1.0_scrMDL.bif
7,002,async,1,10,10,0.4,MDL,7,5,8,0.5833333333333334,0.4666666666666667,0.5185185185185186,0.0703125,2,3,30,0.06666666666666667,0.6666666666666666,0.1212121212121212,7d_002_async_f1_s10_l10_at0.4_scrMDL.bif
7,002,sync,1,100,500,1.0,MDL,15,0,0,1.0,1.0,1.0,1.0,3,3,3,1.0,1.0,1.0,7d_002_sync_f1_s100_l500_at1.0_scrMDL.bif
7,002,async,10,1,10,0.9,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f10_s1_l10_at0.9_scrBDE.bif
7,002,async,10,300,500,1.0,BDE,12,9,3,0.5714285714285714,0.8,0.6666666666666666,0.078125,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f10_s300_l500_at1.0_scrBDE.bif
7,002,async,1,300,50,0.9,BDE,12,5,3,0.7058823529411765,0.8,0.7500000000000001,0.1171875,2,3,34,0.058823529411764705,0.6666666666666666,0.10810810810810811,7d_002_async_f1_s300_l50_at0.9_scrBDE.bif
7,002,sync,10,1,10,0.9,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_sync_f10_s1_l10_at0.9_scrBDE.bif
7,002,async,1,1,10,0.9,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f1_s1_l10_at0.9_scrBDE.bif
7,002,async,1,300,100,1.0,MDL,14,7,1,0.6666666666666666,0.9333333333333333,0.7777777777777778,0.0390625,2,3,96,0.020833333333333332,0.6666666666666666,0.0404040404040404,7d_002_async_f1_s300_l100_at1.0_scrMDL.bif
7,002,sync,1,1,50,1.0,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_sync_f1_s1_l50_at1.0_scrBDE.bif
7,002,sync,10,1,500,1.0,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_sync_f10_s1_l500_at1.0_scrBDE.bif
7,002,async,10,1,100,1.0,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f10_s1_l100_at1.0_scrBDE.bif
7,002,async,1,1,10,0.3,MDL,1,1,14,0.5,0.06666666666666667,0.11764705882352941,0.03125,2,3,64,0.03125,0.6666666666666666,0.05970149253731343,7d_002_async_f1_s1_l10_at0.3_scrMDL.bif
7,002,sync,10,10,50,1.0,BDE,4,5,11,0.4444444444444444,0.26666666666666666,0.33333333333333337,0.171875,3,3,8,0.375,1.0,0.5454545454545454,7d_002_sync_f10_s10_l50_at1.0_scrBDE.bif
7,002,async,1,100,500,1.0,BDE,12,7,3,0.631578947368421,0.8,0.7058823529411765,0.0390625,2,3,96,0.020833333333333332,0.6666666666666666,0.0404040404040404,7d_002_async_f1_s100_l500_at1.0_scrBDE.bif
7,002,sync,5,10,10,0.9,MDL,5,4,10,0.5555555555555556,0.3333333333333333,0.4166666666666667,0.046875,3,3,10,0.3,1.0,0.4615384615384615,7d_002_sync_f5_s10_l10_at0.9_scrMDL.bif
7,002,sync,10,100,50,1.0,BDE,11,8,4,0.5789473684210527,0.7333333333333333,0.6470588235294117,0.265625,3,3,3,1.0,1.0,1.0,7d_002_sync_f10_s100_l50_at1.0_scrBDE.bif
7,002,sync,10,10,500,1.0,BDE,4,4,11,0.5,0.26666666666666666,0.3478260869565218,0.15625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f10_s10_l500_at1.0_scrBDE.bif
7,002,sync,1,300,10,0.7,MDL,14,0,1,1.0,0.9333333333333333,0.9655172413793104,0.78125,2,3,2,1.0,0.6666666666666666,0.8,7d_002_sync_f1_s300_l10_at0.7_scrMDL.bif
7,002,async,5,1,50,0.9,BDE,0,0,15,0.0,0.0,0.0,0.015625,2,3,128,0.015625,0.6666666666666666,0.030534351145038167,7d_002_async_f5_s1_l50_at0.9_scrBDE.bif
7,002,async,1,100,10,0.4,MDL,10,6,5,0.625,0.6666666666666666,0.6451612903225806,0.140625,2,3,18,0.1111111111111111,0.6666666666666666,0.1904761904761905,7d_002_async_f1_s100_l10_at0.4_scrMDL.bif
7,002,async,5,10,10,0.9,MDL,4,8,11,0.3333333333333333,0.26666666666666666,0.2962962962962963,0.046875,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f5_s10_l10_at0.9_scrMDL.bif
7,002,async,5,300,10,1.0,BDE,8,9,7,0.47058823529411764,0.5333333333333333,0.5,0.1328125,2,3,5,0.4,0.6666666666666666,0.5,7d_002_async_f5_s300_l10_at1.0_scrBDE.bif
7,002,async,1,300,10,0.6,MDL,12,6,3,0.6666666666666666,0.8,0.7272727272727272,0.234375,2,3,16,0.125,0.6666666666666666,0.21052631578947367,7d_002_async_f1_s300_l10_at0.6_scrMDL.bif
7,002,sync,1,300,100,1.0,BDE,15,0,0,1.0,1.0,1.0,1.0,3,3,3,1.0,1.0,1.0,7d_002_sync_f1_s300_l100_at1.0_scrBDE.bif
7,002,async,10,100,100,1.0,MDL,11,10,4,0.5238095238095238,0.7333333333333333,0.611111111111111,0.078125,2,3,5,0.4,0.6666666666666666,0.5,7d_002_async_f10_s100_l100_at1.0_scrMDL.bif
7,002,sync,5,1,10,1.0,BDE,1,3,14,0.25,0.06666666666666667,0.10526315789473685,0.03125,3,3,32,0.09375,1.0,0.17142857142857143,7d_002_sync_f5_s1_l10_at1.0_scrBDE.bif
7,002,async,5,100,50,1.0,MDL,10,9,5,0.5263157894736842,0.6666666666666666,0.5882352941176471,0.078125,2,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,7d_002_async_f5_s100_l50_at1.0_scrMDL.bif
7,002,async,5,10,500,1.0,MDL,10,8,5,0.5555555555555556,0.6666666666666666,0.606060606060606,0.15625,2,3,5,0.4,0.6666666666666666,0.5,7d_002_async_f5_s10_l500_at1.0_scrMDL.bif
7,002,sync,5,10,100,1.0,MDL,3,5,12,0.375,0.2,0.26086956521739135,0.015625,2,3,14,0.14285714285714285,0.6666666666666666,0.23529411764705882,7d_002_sync_f5_s10_l100_at1.0_scrMDL.bif
7,002,sync,1,10,10,0.9,MDL,4,1,11,0.8,0.26666666666666666,0.4,0.1015625,3,3,32,0.09375,1.0,0.17142857142857143,7d_002_sync_f1_s10_l10_at0.9_scrMDL.bif
7,002,async,1,1,10,0.4,BDE,1,2,14,0.3333333333333333,0.06666666666666667,0.1111111111111111,0.046875,2,3,16,0.125,0.6666666666666666,0.21052631578947367,7d_002_async_f1_s1_l10_at0.4_scrBDE.bif
7,002,async,1,100,100,0.9,BDE,10,5,5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.09375,2,3,32,0.0625,0.6666666666666666,0.11428571428571428,7d_002_async_f1_s100_l100_at0.9_scrBDE.bif
7,002,async,1,10,10,0.9,MDL,6,5,9,0.5454545454545454,0.4,0.4615384615384615,0.03125,2,3,72,0.027777777777777776,0.6666666666666666,0.05333333333333333,7d_002_async_f1_s10_l10_at0.9_scrMDL.bif
7,002,sync,5,300,10,0.9,BDE,9,8,6,0.5294117647058824,0.6,0.5625,0.078125,3,3,3,1.0,1.0,1.0,7d_002_sync_f5_s300_l10_at0.9_scrBDE.bif
7,002,sync,10,300,10,1.0,MDL,4,3,11,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.140625,3,3,16,0.1875,1.0,0.3157894736842105,7d_002_sync_f10_s300_l10_at1.0_scrMDL.bif
7,002,sync,1,1,10,0.7,MDL,3,0,12,1.0,0.2,0.33333333333333337,0.125,2,3,16,0.125,0.6666666666666666,0.21052631578947367,7d_002_sync_f1_s1_l10_at0.7_scrMDL.bif
7,002,async,5,300,10,0.8,BDE,8,7,7,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.078125,2,3,4,0.5,0.6666666666666666,0.5714285714285715,7d_002_async_f5_s300_l10_at0.8_scrBDE.bif
7,002,async,1,100,10,0.3,BDE,9,6,6,0.6,0.6,0.6,0.0625,2,3,42,0.047619047619047616,0.6666666666666666,0.08888888888888889,7d_002_async_f1_s100_l10_at0.3_scrBDE.bif
